[{'source': '亚托克斯', 'target': '佐伊', 'weight': 1},
 {'source': '涤魂圣枪', 'target': '锤石', 'weight': 3},
 {'source': '锤石', 'target': '涤魂圣枪', 'weight': 3},
 {'source': '萨科', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '萨科', 'weight': 2},
 {'source': '慎', 'target': '劫', 'weight': 14},
 {'source': '劫', 'target': '慎', 'weight': 14},
 {'source': '希瓦娜', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '希瓦娜', 'weight': 2},
 {'source': '辛吉德', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '辛吉德', 'weight': 1},
 {'source': '辛吉德', 'target': '沃里克', 'weight': 15},
 {'source': '沃里克', 'target': '辛吉德', 'weight': 15},
 {'source': '赛恩', 'target': '斯维因', 'weight': 1},
 {'source': '斯维因', 'target': '赛恩', 'weight': 1},
 {'source': '希维尔', 'target': '阿兹尔', 'weight': 3},
 {'source': '阿兹尔', 'target': '希维尔', 'weight': 3},
 {'source': '希维尔', 'target': '内瑟斯', 'weight': 1},
 {'source': '内瑟斯', 'target': '希维尔', 'weight': 1},
 {'source': '希维尔', 'target': '洛', 'weight': 4},
 {'source': '洛', 'target': '希维尔', 'weight': 4},
 {'source': '希维尔', 'target': '泽拉斯', 'weight': 2},
 {'source': '泽拉斯', 'target': '希维尔', 'weight': 2},
 {'source': '希维尔', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '希维尔', 'weight': 1},
 {'source': '索拉卡', 'target': '霞', 'weight': 1},
 {'source': '霞', 'target': '索拉卡', 'weight': 1},
 {'source': '塞拉斯', 'target': '拉克丝', 'weight': 5},
 {'source': '拉克丝', 'target': '塞拉斯', 'weight': 5},
 {'source': '辛德拉', 'target': '洛', 'weight': 4},
 {'source': '洛', 'target': '辛德拉', 'weight': 4},
 {'source': '塔姆', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '塔姆', 'weight': 2},
 {'source': '塔姆', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '塔姆', 'weight': 1},
 {'source': '塔莉垭', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '塔莉垭', 'weight': 1},
 {'source': '塔里克', 'target': '盖伦', 'weight': 6},
 {'source': '盖伦', 'target': '塔里克', 'weight': 6},
 {'source': '塔里克', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '塔里克', 'weight': 2},
 {'source': '提莫', 'target': '崔丝塔娜', 'weight': 2},
 {'source': '崔丝塔娜', 'target': '提莫', 'weight': 2},
 {'source': '锤石', 'target': '赫卡里姆', 'weight': 3},
 {'source': '赫卡里姆', 'target': '锤石', 'weight': 3},
 {'source': '崔丝塔娜', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '崔丝塔娜', 'weight': 1},
 {'source': '崔丝塔娜', 'target': '兰博', 'weight': 2},
 {'source': '兰博', 'target': '崔丝塔娜', 'weight': 2},
 {'source': '崔丝塔娜', 'target': '劫', 'weight': 2},
 {'source': '劫', 'target': '崔丝塔娜', 'weight': 2},
 {'source': '特朗德尔', 'target': '丽桑卓', 'weight': 4},
 {'source': '丽桑卓', 'target': '特朗德尔', 'weight': 4},
 {'source': '崔斯特', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '崔斯特', 'weight': 1},
 {'source': '崔斯特', 'target': '劫', 'weight': 2},
 {'source': '劫', 'target': '崔斯特', 'weight': 2},
 {'source': '乌迪尔', 'target': '丽桑卓', 'weight': 1},
 {'source': '丽桑卓', 'target': '乌迪尔', 'weight': 1},
 {'source': '乌迪尔', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '乌迪尔', 'weight': 2},
 {'source': '厄加特', 'target': '斯维因', 'weight': 1},
 {'source': '斯维因', 'target': '厄加特', 'weight': 1},
 {'source': '韦鲁斯', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '韦鲁斯', 'weight': 1},
 {'source': '韦鲁斯', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '韦鲁斯', 'weight': 1},
 {'source': '薇恩', 'target': '丽桑卓', 'weight': 4},
 {'source': '丽桑卓', 'target': '薇恩', 'weight': 4},
 {'source': '维迦', 'target': '莫德凯撒', 'weight': 4},
 {'source': '莫德凯撒', 'target': '维迦', 'weight': 4},
 {'source': '维迦', 'target': '洛', 'weight': 3},
 {'source': '洛', 'target': '维迦', 'weight': 3},
 {'source': '蔚', 'target': '易', 'weight': 3},
 {'source': '易', 'target': '蔚', 'weight': 3},
 {'source': '蔚', 'target': '劫', 'weight': 4},
 {'source': '劫', 'target': '蔚', 'weight': 4},
 {'source': '维克托', 'target': '布里茨', 'weight': 7},
 {'source': '布里茨', 'target': '维克托', 'weight': 7},
 {'source': '维克托', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '维克托', 'weight': 2},
 {'source': '维克托', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '维克托', 'weight': 1},
 {'source': '弗拉基米尔', 'target': '乐芙兰', 'weight': 1},
 {'source': '乐芙兰', 'target': '弗拉基米尔', 'weight': 1},
 {'source': '弗拉基米尔', 'target': '莫德凯撒', 'weight': 2},
 {'source': '莫德凯撒', 'target': '弗拉基米尔', 'weight': 2},
 {'source': '弗拉基米尔', 'target': '洛', 'weight': 3},
 {'source': '洛', 'target': '弗拉基米尔', 'weight': 3},
 {'source': '弗拉基米尔', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '弗拉基米尔', 'weight': 1},
 {'source': '弗拉基米尔', 'target': '斯维因', 'weight': 2},
 {'source': '斯维因', 'target': '弗拉基米尔', 'weight': 2},
 {'source': '沃利贝尔', 'target': '瑟庄妮', 'weight': 1},
 {'source': '瑟庄妮', 'target': '沃利贝尔', 'weight': 1},
 {'source': '泽拉斯', 'target': '卡西奥佩娅', 'weight': 1},
 {'source': '卡西奥佩娅', 'target': '泽拉斯', 'weight': 1},
 {'source': '泽拉斯', 'target': '烬', 'weight': 2},
 {'source': '烬', 'target': '泽拉斯', 'weight': 2},
 {'source': '泽拉斯', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '泽拉斯', 'weight': 1},
 {'source': '赵信', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '赵信', 'weight': 1},
 {'source': '赵信', 'target': '塞拉斯', 'weight': 1},
 {'source': '塞拉斯', 'target': '赵信', 'weight': 1},
 {'source': '亚索', 'target': '锐雯', 'weight': 3},
 {'source': '锐雯', 'target': '亚索', 'weight': 3},
 {'source': '亚索', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '亚索', 'weight': 1},
 {'source': '亚索', 'target': '塔莉垭', 'weight': 3},
 {'source': '塔莉垭', 'target': '亚索', 'weight': 3},
 {'source': '扎克', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '扎克', 'weight': 1},
 {'source': '吉格斯', 'target': '黑默丁格', 'weight': 2},
 {'source': '黑默丁格', 'target': '吉格斯', 'weight': 2},
 {'source': '吉格斯', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '吉格斯', 'weight': 1},
 {'source': '佐伊', 'target': '奥瑞利安·索尔', 'weight': 2},
 {'source': '奥瑞利安·索尔', 'target': '佐伊', 'weight': 2},
 {'source': '佐伊', 'target': '潘森', 'weight': 2},
 {'source': '潘森', 'target': '佐伊', 'weight': 2},
 {'source': '佐伊', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '佐伊', 'weight': 1},
 {'source': '婕拉', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '婕拉', 'weight': 2},
 {'source': '易', 'target': '亚索', 'weight': 2},
 {'source': '亚索', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '洛', 'weight': 8},
 {'source': '洛', 'target': '易', 'weight': 8},
 {'source': '易', 'target': '慎', 'weight': 7},
 {'source': '慎', 'target': '易', 'weight': 7},
 {'source': '洛', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '洛', 'weight': 1},
 {'source': '阿木木', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '阿木木', 'weight': 1},
 {'source': '烬', 'target': '易', 'weight': 8},
 {'source': '易', 'target': '烬', 'weight': 8},
 {'source': '烬', 'target': '莫德凯撒', 'weight': 1},
 {'source': '莫德凯撒', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '烬', 'weight': 2},
 {'source': '烬', 'target': '弗拉基米尔', 'weight': 1},
 {'source': '弗拉基米尔', 'target': '烬', 'weight': 1},
 {'source': '易', 'target': '莫德凯撒', 'weight': 1},
 {'source': '莫德凯撒', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '弗拉基米尔', 'weight': 1},
 {'source': '弗拉基米尔', 'target': '易', 'weight': 1},
 {'source': '莫德凯撒', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '莫德凯撒', 'weight': 1},
 {'source': '艾希', 'target': '丽桑卓', 'weight': 1},
 {'source': '丽桑卓', 'target': '艾希', 'weight': 1},
 {'source': '塔莉垭', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '塔莉垭', 'weight': 1},
 {'source': '布隆', 'target': '丽桑卓', 'weight': 2},
 {'source': '丽桑卓', 'target': '布隆', 'weight': 2},
 {'source': '卡蜜尔', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '卡蜜尔', 'weight': 1},
 {'source': '卡西奥佩娅', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '卡西奥佩娅', 'weight': 1},
 {'source': '黛安娜', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '黛安娜', 'weight': 1},
 {'source': '伊芙琳', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '伊芙琳', 'weight': 1},
 {'source': '加里奥', 'target': '盖伦', 'weight': 1},
 {'source': '盖伦', 'target': '加里奥', 'weight': 1},
 {'source': '加里奥', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '加里奥', 'weight': 1},
 {'source': '加里奥', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '加里奥', 'weight': 2},
 {'source': '盖伦', 'target': '易', 'weight': 3},
 {'source': '易', 'target': '盖伦', 'weight': 3},
 {'source': '拉克丝', 'target': '易', 'weight': 3},
 {'source': '易', 'target': '拉克丝', 'weight': 3},
 {'source': '盖伦', 'target': '奥拉夫', 'weight': 1},
 {'source': '奥拉夫', 'target': '盖伦', 'weight': 1},
 {'source': '盖伦', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '盖伦', 'weight': 1},
 {'source': '盖伦', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '盖伦', 'weight': 1},
 {'source': '烬', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '蔚', 'weight': 2},
 {'source': '蔚', 'target': '烬', 'weight': 2},
 {'source': '拉克丝', 'target': '奥拉夫', 'weight': 1},
 {'source': '奥拉夫', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '拉克丝', 'weight': 1},
 {'source': '易', 'target': '奥拉夫', 'weight': 1},
 {'source': '奥拉夫', 'target': '易', 'weight': 1},
 {'source': '奥拉夫', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '奥拉夫', 'weight': 1},
 {'source': '奥拉夫', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '奥拉夫', 'weight': 1},
 {'source': '慎', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '慎', 'weight': 1},
 {'source': '艾尼维亚', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '艾尼维亚', 'weight': 1},
 {'source': '艾尼维亚', 'target': '易', 'weight': 1},
